0.0,-1.0,0.0,0.0,0.0,0.0
0.00014108446047917482,-0.9993535983764862,-0.0007459870793429803,0.00012759010308421588,7.622925674490152e-05,-2.8007717920127164e-05
0.0006038425832693678,-0.997227786456402,-0.003201385953515826,0.0005491051434599056,0.00032628012904020124,-0.00012000204794196085
0.0013855763576595586,-0.9936157516677212,-0.007381419344503844,0.0012726563818523876,0.0007487568971236572,-0.00027587392104208705
0.0024816233601986136,-0.9885055241334709,-0.013312764309154448,0.002312425079548969,0.0013412465213287783,-0.0004954213176521679
0.003885350772190409,-0.9818800690915251,-0.021033231774087436,0.0036884239467666253,0.0021003125113322665,-0.0007783288926042362
0.005588146848983017,-0.9737174300361396,-0.030591273352941584,0.005426132083876005,0.003021486186586355,-0.0011241390067764374
0.007579410304182379,-0.9639909363357355,-0.042045272328435246,0.00755597420944205,0.004099255593977397,-0.0015322144881695747
0.009846538441787704,-0.9526694932220381,-0.055462562576855494,0.010112606160272083,0.005327052558033672,-0.0020016936590212656
0.012374915456464748,-0.939717975779834,-0.07091810717856784,0.013133960598025499,0.00669723867071312,-0.0025314384827533664
0.015147903192676115,-0.9250977513311427,-0.0884927590819361,0.016660000612721767,0.00820109151999982,-0.0031199771346774627
0.018146837861861085,-0.9087673555138529,-0.10827102199055195,0.020731126126959033,0.009828793141856048,-0.003765442909090563
0.021351037781041443,-0.8906833451495584,-0.13033823420034518,0.025386181002676856,0.011569423571586036,-0.004465512154746855
0.024737829057041354,-0.8708013441054113,-0.15477711594423868,0.030660020458938883,0.01341096343967828,-0.005217344864006929
0.028282598109694416,-0.8490772850920855,-0.18166365682082147,0.036580621981433886,0.01534031070370051,-0.006017532562354935
0.031958881633176006,-0.8254688293501544,-0.21106237816389548,0.043165760931376446,0.017343317629131026,-0.0068620591171201445
0.0357385054495619,-0.7999369171827506,-0.2430210869278314,0.05041932524008365,0.0194048547028614,-0.007746280783049084
0.039591782940204295,-0.7724473670628914,-0.27756533838433783,0.05832740897900084,0.02150890784958896,-0.008664931923189198
0.04348778053029646,-0.7429724043140244,-0.31469293199497617,0.06685439402997231,0.02363871365540915,-0.009612162046870293
0.04739465146328403,-0.7114919701561634,-0.3543688563536316,0.07593928848800217,0.02577693393461963,-0.010581607815450627
0.05128002985974292,-0.6779946485887496,-0.3965211464486179,0.08549262153506931,0.0279058658861879,-0.011566500406559183
0.055111465798353805,-0.6424780621726405,-0.44103809154635115,0.09539417953133277,0.030007677789981913,-0.012559804365463468
0.058856870939084,-0.6049486339347381,-0.4877671182613079,0.10549179678267766,0.03206465380693708,-0.013554379475117853
0.062484935800424975,-0.5654206887342418,-0.536515476966488,0.11560129120763869,0.034059426510809586,-0.014543153215484012
0.06596547686070368,-0.5239149610954633,-0.5870526139154123,0.12550748164169198,0.03597517380133488,-0.015519289060876384
0.06926967569336842,-0.4804566681174043,-0.6391138701529833,0.13496607448344797,0.03779575873380327,-0.016476335852998694
0.07237018301175509,-0.4350733751522543,-0.6924049687552364,0.14370609949369023,0.03950579642535517,-0.01740834584079564
0.07524107557064906,-0.38779291459120746,-0.7466066744400021,0.1514325335026312,0.041090640393315545,-0.0183099530812166
0.0778576700707346,-0.3386416117027222,-0.8013790438983951,0.1578287827372506,0.04253628965391342,-0.019176408687771915
0.0801962124069252,-0.28764303457859025,-0.8563648102782551,0.162558786005237,0.04382922591218946,-0.020003573778031705
0.08223347083233803,-0.23481743301023889,-0.9111916209781288,0.16526862646215584,0.04495619607724806,-0.020787874086715407
0.08394626750730304,-0.18018197911792508,-0.9654730314555908,0.1655876717067311,0.04590395888499317,-0.021526221736184185
0.0853109854698558,-0.12375188188117504,-1.01880831665323,0.1631293793262773,0.04665901611558068,-0.02221590970447752
0.08630308907457143,-0.0655424228548434,-1.0707812793181009,0.15749199609126305,0.04720734971430417,-0.02285448351741571
0.08689669729187888,-0.005571949617001749,-1.1209583086963038,0.1482594403745231,0.04753418710795616,-0.023439593154496813
0.08706425244724146,0.056134139152272104,-1.1688859805350083,0.1350026902478737,0.04762381900222677,-0.023968826635360763
0.08677633281156716,0.1195383859844558,-1.214088499790823,0.1172820060062911,0.04745949741473344,-0.024439525728892346
0.0860016658008358,0.18458522567828864,-1.2560652793988873,0.09465029547622018,0.04702344658807143,-0.024848584138096073
0.08470740807936948,0.2511939070354864,-1.2942889268275921,0.0666578800747573,0.04629702500566902,-0.02519222977584973
0.08285976669036282,0.3192504538896238,-1.3282038758330525,0.03285883299728105,0.04526108136623913,-0.02546579575530597
0.080425036523772,0.388598822749364,-1.357225851338794,-0.007181069585026801,0.04389654824735563,-0.025663489797587532
0.07737111666251957,0.45903153791545276,-1.3807422858394947,-0.053874924967524246,0.042185310106331815,-0.025778179030371
0.07366953202439855,0.5302802409941848,-1.3981137098013054,-0.10760418534136934,0.040111361795172364,-0.025801216333547806
0.06929791752463373,0.6020067700602112,-1.4086760086094439,-0.16870771199481974,0.037662234245482956,-0.025722344575841816
0.06424281396435186,0.6737955623242181,-1.4117432655127686,-0.23747140442149364,0.03483060197520838,-0.025529724599029736
0.05850248346190897,0.7451483151845555,-1.406610682789455,-0.31411976283998927,0.031615905577185154,-0.025210139252910654
0.052089302903140705,0.8154818880007279,-1.392556781365763,-0.3988110822073111,0.028025735885833437,-0.024749426448764853
0.0450311869726833,0.8841303111240488,-1.3688437195117873,-0.49163823791930744,0.024076664092085604,-0.02413318681007089
0.03737149563155907,0.950351424730091,-1.3347141650213994,-0.5926371244025175,0.019794202914095827,-0.023347795429777905
0.02916705200416765,1.013338076762773,-1.289382774024057,-0.7018046489298078,0.01521168154829037,-0.022381725349787357
0.020484238914158084,1.0722330493863004,-1.2320201379582616,-0.8191276634477541,0.010368013845821204,-0.02122717187600121
0.01139356568340389,1.126146217009534,-1.1617274035193883,-0.9446232194261547,0.005304583352417795,-0.019881971456594188
0.0019634072814012585,1.1741724032606715,-1.0775014139637458,-1.0783887818660116,6.164924760703361e-05,-0.018351871992090745
-0.007746481324891875,1.2154100297965544,-0.9781950432466654,-1.2206576356332492,-0.005325374462233191,-0.01665339071523424
-0.017692093357067867,1.248986079123486,-0.8624902613700789,-1.3718468725987323,-0.010829981063464415,-0.014817881356842286
-0.027856574027872606,1.2741069496503465,-0.7289346456083248,-1.5325655510792695,-0.016440963953783225,-0.01289815611857482
-0.03827856063829961,1.2901875177025568,-0.5761723993246145,-1.7035021427458332,-0.022178069225310848,-0.010980164966268845
-0.049133349147660425,1.2971736567770802,-0.40366178151695564,-1.8850125017687045,-0.02813646090377218,-0.00920324324567204
-0.06094535817208836,1.2962246205371226,-0.2133138138650306,-2.076143589387746,-0.034602551107026,-0.00778946121430058
-0.07500022906451041,1.2906685125690414,-0.0118775246963309,-2.2732060776561576,-0.042278004113668256,-0.0070656736173593145
-0.09368721797699421,1.286163086508637,0.18854014294094384,-2.4694860375198697,-0.05246612163362118,-0.007438045630677672
-0.11992597865391379,1.2887274558650001,0.37505770929080257,-2.6579776424489734,-0.06676413158711683,-0.009319167899388617
-0.15541633267650903,1.3021209193282037,0.5399529573004226,-2.834732040156437,-0.08611848158125926,-0.013074890987541896
-0.19910427961698862,1.3272422261849701,0.681594754560431,-2.9991205970150903,-0.10998849945001625,-0.018948995755341074
-0.24744158822857984,1.363236642273216,0.8016448434132191,-3.152077270020028,-0.136471509880671,-0.026909585707383648
-0.2962859851634058,1.4087442162214057,0.9023788515021797,-3.294641577013925,-0.1633225164149772,-0.036593441665932445
-0.34261304998738057,1.4625442107232973,0.9854857259423516,-3.427394224481204,-0.1888867894467893,-0.047459890141600826
-0.384902876088939,1.5236438691596563,1.0519782693208,-3.5504532929327692,-0.21231974747274995,-0.05898771909617998
-0.4226932793065241,1.5911637341465734,1.102469752958452,-3.6636363439329362,-0.23335095517887905,-0.07076814099545219
-0.45606167462546565,1.664246163426032,1.1374118424338504,-3.766608386849522,-0.25200487229060337,-0.0825092639723563
-0.48530506903134407,1.7420311882842012,1.1572222288513754,-3.8589865461590063,-0.26842721032859335,-0.09401140406301706
-0.5107897322873831,1.8236754158692057,1.1623373625430367,-3.9404122608800884,-0.2828031555991804,-0.10514343275765474
-0.5328915419538279,1.9083869542534795,1.1532257604044862,-4.010599906935487,-0.29532501995739513,-0.11582606524308671
-0.5519743455677596,1.9954599300748843,1.1303817291530813,-4.069365657687995,-0.3061806393899922,-0.1260200057319863
-0.5683812221809328,2.084300666647871,1.0943098418762909,-4.116639108867072,-0.315548702678397,-0.13571647638993306
-0.582429244757769,2.174442751521452,1.0455064065180446,-4.152461018399898,-0.3235958043367312,-0.14492897572763214
-0.5944052962421917,2.265550940370185,0.9844428490943015,-4.17697180364654,-0.33047388441573666,-0.15368610529143248
-0.6045628028306724,2.3574147721520706,0.911556265127625,-4.190396696521867,-0.3363180283045847,-0.16202567269064935
-0.6131195991849383,2.4499322699870163,0.827254271286368,-4.193034893848281,-0.3412448039779092,-0.1699902523870659
-0.6202569419414867,2.543082369017957,0.7319450342500132,-4.185262133970233,-0.3453511953550242,-0.17762422430109664
-0.626119573922295,2.6368820053008686,0.6261089117733636,-4.167559088023149,-0.3487141150125318,-0.18497215951544543
-0.6308169745314279,2.7313212006606644,0.5104329707197865,-4.1405803718773395,-0.35139061161838764,-0.19207830381965474
-0.6344266107072846,2.8262707628509016,0.38602369034590434,-4.105274683697891,-0.35341930096093,-0.19898675179718256
-0.6370009205839602,2.9213711127865847,0.2546729194086591,-4.06304081903856,-0.3548241347067795,-0.20574160176694256
-0.6385797976117753,3.0159462282408387,0.11905395881496819,-4.01584199979493,-0.35562169570588914,-0.2123859964773727
-0.6392073385833309,3.109026283538197,-0.01738226652772977,-3.9661325710890827,-0.3558313984114526,-0.2189590850142413
-0.6389456637306726,3.1995357971368916,-0.15096332314422223,-3.9164986163213062,-0.3554842156588759,-0.22549147167268413
-0.6378767545520563,3.286571634844012,-0.2785890829600364,-3.8691458112357093,-0.354624167645694,-0.23200185741185647
-0.6360916929769095,3.3695952332142416,-0.39827524893629146,-3.825544156392848,-0.35330188210673424,-0.2384973402602517
-0.6336764422966573,3.448447093301523,-0.5091931968614828,-3.7863944361346533,-0.35156572995155533,-0.24497684894141852
-0.6307026133172503,3.523242025583068,-0.6113705832032984,-3.75181562303953,-0.34945585786698585,-0.2514352265457293
-0.6272247625019566,3.5942446995135673,-0.7053319416411291,-3.7215758320037233,-0.3470022355549225,-0.25786621688838857
-0.6232817066161568,3.661777802654034,-0.7918278290407808,-3.695270064304784,-0.34422524547599337,-0.26426406794677165
-0.6188992502012944,3.7261690883104404,-0.871672575352694,-3.672429711854899,-0.341137214888943,-0.2706241670568411
-0.6140929071337325,3.787726189901466,-0.9456611175661537,-3.6525812957942367,-0.3377439944902459,-0.2769431631723511
-0.6088701112459709,3.8467274274682524,-1.014532599804629,-3.635274513775815,-0.33404625121363635,-0.2832188706855765
-0.6032318503570911,3.903420656258658,-1.0789585222044658,-3.6200936815542524,-0.3300404201327054,-0.28945010714662545
-0.5971738104301951,3.958025656669789,-1.139542609497731,-3.6066608523022983,-0.3257193601313659,-0.29563653313505167
-0.5906871444328375,4.010737759892483,-1.196825641426998,-3.594635074155993,-0.32107277899131276,-0.30177852079946277
-0.5837589665934466,4.061731620765123,-1.2512919066101234,-3.5837100596567772,-0.3160874872733496,-0.3078770591400703
-0.5763726505374392,4.111164676519886,-1.303375737539527,-3.573611372697791,-0.31074752804939204,-0.31393369695498036
-0.5685079903163948,4.159180136796247,-1.3534674864413745,-3.564093639427813,-0.30503421843084616,-0.31995052226707893
-0.560141269142364,4.205909492063755,-1.4019187364539842,-3.5549379920526416,-0.29892613076905017,-0.32593017704155636
-0.5512452715022005,4.251474587406012,-1.4490467405118999,-3.545949812359366,-0.29239903642098664,-0.3318759067699673
-0.541789269464026,4.295989328980307,-1.495138161238831,-3.5369567780706017,-0.28542583271495775,-0.3377916454582129
-0.5317390127185033,4.339561092629526,-1.5404522100059048,-3.527807190051857,-0.2779764739014346,-0.343682137451352
-0.5210567538100174,4.38229189847038,-1.5852232826344421,-3.518368551649872,-0.27001792928491997,-0.3495530982034723
-0.5097013449455068,4.4242794067328814,-1.629663178061931,-3.5085263727611156,-0.26151419641712254,-0.35541141640359974
-0.49762845072434386,4.465617780867251,-1.6739629718950961,-3.4981831754455546,-0.25242640431462254,-0.36126539958553966
-0.48479093214774643,4.506398454795321,-1.7182946025284542,-3.487257682384622,-0.24271305129083748,-0.3671250641592983
-0.4711394712129657,4.546710832323513,-1.7628122149412835,-3.4756841728248933,-0.23233043418066768,-0.3730024682334733
-0.4566235216737947,4.58664293799785,-1.8076532971167776,-3.463411991972233,-0.22123334013434814,-0.37891208099929885
-0.44119268859824606,4.6262820298052105,-1.8529396366977884,-3.450405198419623,-0.20937608765251847,-0.3848711749796329
-0.42479865396253746,4.665715174907955,-1.898778121454676,-3.436642329495326,-0.19671401767080793,-0.39090021614985704
-0.4073977718888207,4.705029780100634,-1.9452614069678666,-3.422116255938971,-0.1832055436860952,-0.3970232109330401
-0.38895444587107325,4.744314059488147,-1.9924684792914038,-3.4068340849984886,-0.168814864519688,-0.4032679480064356
-0.3694453578288182,4.7836574144649395,-2.0404651498076913,-3.3908170557619504,-0.15351541302405222,-0.40966604771415777
-0.3488645280032111,4.8231506980661925,-2.089304533931452,-3.374100354816118,-0.13729404427586847,-0.41625270621172916
-0.3272290288186769,4.8628863410092995,-2.1390275832640437,-3.3567327690631195,-0.12015584256645084,-0.42306600286168466
-0.30458494732973307,4.902958334545973,-2.1896637582861964,-3.3387760932026205,-0.10212923947894684,-0.4301456404975894
-0.2810129062486766,4.943462098245934,-2.2412319386097908,-3.3203042306773365,-0.08327089615869977,-0.4375310257235045
-0.25663217085238604,4.984494306327147,-2.293741660600264,-3.301401974608271,-0.0636695562563856,-0.44525868624281256
-0.23160219694080628,5.026152791862233,-2.3471947391230894,-3.2821635254398007,-0.0434479098777328,-0.45335916874365767
-0.20612055449134156,5.068536670727826,-2.4015872700062193,-3.262690873637482,-0.022761541740261237,-0.4618537434846606
-0.18041660550661512,5.111746797646355,-2.456911936213638,-3.2430922094511465,-0.001794369672265689,-0.4707514065816108
-0.15474111624870346,5.155886565648041,-2.513160484554939,-3.223480471755848,0.019249379778788937,-0.4800467413873811
-0.12935295205768724,5.201062896128026,-2.570326239313696,-3.203971988197307,0.04015580866925628,-0.48971911205104685
-0.10450479567663294,5.247387083616937,-2.628406598408281,-3.184684909720582,0.060713059244819734,-0.4997334095743463
-0.08043011319950989,5.294975023624342,-2.6874056044514933,-3.1657368775319634,0.08072227140266465,-0.5100422284121241
-0.05733323206594244,5.343946320755286,-2.747336845100495,-3.147241181264353,0.10000619671421689,-0.5205890468039388
-0.03538354584641458,5.394421869802155,-2.8082270425698135,-3.1293006609440956,0.11841454209193904,-0.531311827715782
-0.014713867351720766,5.446519708369604,-2.8701206820371694,-3.1119988137368035,0.1358259269047977,-0.5421464862758042
0.0045778406722592835,5.500349218550742,-2.9330858797996555,-3.0953879795523975,0.15214700921253574,-0.5530298378056231
0.022424531507859138,5.556004067752375,-2.997221421731702,-3.0794750478456563,0.16730970235779208,-0.5639018584334984
0.03878512681114415,5.613554588463157,-3.0626645603552625,-3.064205771834092,0.18126744899481917,-0.5747072761939453
0.05363949535731258,5.6730405640643395,-3.12959881600108,-3.0494493883945766,0.1939913374600488,-0.5853966211813018
0.06698393698334296,5.734465565647159,-3.1982607680761563,-3.0349856908779786,0.20546655859429952,-0.5959268955799721
0.07882739965279921,5.797794024183722,-3.268944731360103,-3.020496851045342,0.21568941173176912,-0.6062619999524296
0.08918838487577685,5.862952085533818,-3.3420043590490223,-3.005566023797023,0.22466483641655902,-0.6163729998967696
0.09809232172600546,5.929832968583521,-3.4178506338509025,-2.9896840411028607,0.23240429172450405,-0.6262382613218944
0.10556910141015659,5.998307046170265,-3.4969463840092945,-2.972264339470209,0.2389237219532701,-0.6358434384944975
0.11165043998278235,6.068236248656347,-3.5797983125910093,-2.9526647994655963,0.2442413190202978,-0.6451812743384416
0.11636675430276686,6.139491753291547,-3.6669484111926174,-2.930213649886304,0.24837480085465521,-0.6542511701005239
0.11974327658420875,6.211973424379876,-3.7589673559966035,-2.9042353439917625,0.2513379556265636,-0.6630585011178702
0.12179517268568177,6.285629295294929,-3.8564528835589855,-2.8740717083676794,0.25313623351939535,-0.6716136926628726
0.12252143165330572,6.360473683871869,-3.9600361534981556,-2.839093914451716,0.2537611674752719,-0.67993111499196
0.12189720404380805,6.436603343059128,-4.070398859098899,-2.7987018393323386,0.25318332134415117,-0.68802789631613
0.11986401297670703,6.514212260326253,-4.188303699412893,-2.752308711867968,0.25134323163683947,-0.6959227750024788
0.11631675313936693,6.593607149850469,-4.314641298030352,-2.6993098833147604,0.24813934132336754,-0.703635115987906
0.11108548717757713,6.67522722463736,-4.450498352520008,-2.6390343984897595,0.24341108712492684,-0.7111842141589008
0.10390847559357616,6.759673610880158,-4.597255414727829,-2.5706761888398093,0.2369138420836148,-0.7185890310039754
0.09439008461712001,6.847756181787382,-4.756729076967838,-2.4931977078329313,0.22827981785177354,-0.7258686219074827
0.08193212649600416,6.940569168817434,-4.931383207068081,-2.4051924482082994,0.21695428418662852,-0.7330438453949703
0.06561798432363626,7.039611137004513,-5.124645106987688,-2.3046856175109793,0.2020878526729966,-0.7401418494746885
0.044014422155884046,7.146961876304728,-5.341353824480176,-2.188857741317934,0.1823519403222175,-0.7472072633976542
0.01485014396462912,7.265470061047108,-5.588214041102499,-2.05377191164106,0.15563839254790407,-0.7543305393507717
-0.025343586483231463,7.39855016466795,-5.873213887690331,-1.8947522310044973,0.11871914505546866,-0.7617187655226354
-0.08066498080463096,7.547791749497412,-6.199426335143223,-1.7102378761689323,0.06775410015775757,-0.7698377936243875
-0.15142877717755293,7.706015071104126,-6.547440371878928,-1.5125787979311105,0.0023615491763634543,-0.7794588746470021
-0.22927961788534654,7.8572890670446105,-6.876209461149446,-1.3272762685802002,-0.06980161821141138,-0.7910893516042141
-0.30431645621547493,7.992971774252983,-7.1638976835522925,-1.1678193349887658,-0.13955901854949282,-0.8044150612252164
-0.37180710234379216,8.114146465426677,-7.413035437084826,-1.0328215160163299,-0.2024679546599354,-0.8187160184307224
-0.4305958781895268,8.224321962992198,-7.631803414841538,-0.91757291326596,-0.25739681014505567,-0.8333362924679928
-0.4809937129200699,8.32655834042445,-7.827014958496334,-0.8182599488827913,-0.30458643267771984,-0.8478204718696186
-0.5238288549494711,8.423148297112249,-8.003491963159075,-0.7322907426764536,-0.34477132960920054,-0.8619020891993041
