0.0,-1.0,0.0,0.0,0.0,0.0
-0.5600490554262256,8.515781214891645,-8.164569805792237,-0.6579589616785798,-0.3788081142069825,-0.875453713702816
-0.5905529116706213,8.60571205075259,-8.312581624693602,-0.5941296434393349,-0.4075159045500589,-0.8884379707146887
-0.6161252643057333,8.693873788799058,-8.449199583323866,-0.5400106261790142,-0.43161368260452865,-0.9008705845760946
-0.6374217092076682,8.780943061230719,-8.575667994671901,-0.4949850822304668,-0.4517038791000783,-0.912795695225579
-0.6549758426438171,8.867375619518748,-8.692966686737863,-0.4584838231060935,-0.46827766333879833,-0.9242705340708228
-0.6692161728195033,8.953426329970304,-8.80192795309296,-0.4298888699758933,-0.4817296959629179,-0.9353563907539113
-0.680486035688666,9.039165640093504,-8.903318372294105,-0.4084689276939355,-0.4923760415475865,-0.9461135146380452
-0.6890629091036663,9.124501106573206,-8.997890125196873,-0.39335053820287363,-0.5004717876398905,-0.956598368699997
-0.695175095025708,9.209208131965424,-9.08640462550825,-0.3835259723102824,-0.5062263948814971,-0.9668622614076935
-0.6990147955511347,9.292969207991527,-9.169632728165862,-0.37789264303047,-0.5098158003294424,-0.9769507972063453
-0.7007474808023735,9.37541724423546,-9.248338233403206,-0.37531276982031886,-0.5113911261523328,-0.986903837664343
-0.7005181008902707,9.45617716757355,-9.323252816163413,-0.3746793704810609,-0.5110844743943804,-0.9967557967766034
-0.6984550167591014,9.53490088629577,-9.395049993839399,-0.3749762000507502,-0.5090126055611385,-1.0065361519464346
-0.6946725178339379,9.611292867700376,-9.464323697734182,-0.3753235044835659,-0.5052793031648327,-1.0162700768612059
-0.6892725884094341,9.685125761057176,-9.531574440578675,-0.37500619610615227,-0.49997703951784617,-1.0259791193060448
-0.6823463398232794,9.756247009097187,-9.597203824307659,-0.3734847686028278,-0.493188331496593,-1.035681865566056
-0.6739753441672213,9.82457813828837,-9.661516583584007,-0.3703915139964526,-0.4849870068310061,-1.0453945527671875
-0.6642330115628549,9.89010863210815,-9.724728505468848,-0.3655156344356977,-0.4754395154752374,-1.0551316072943182
-0.6531861194414749,9.952886230735313,-9.786978242400679,-0.3587810796903828,-0.46460639123485153,-1.0649060984872964
-0.6408965873151456,10.013005317207552,-9.848341077189977,-0.3502207022021964,-0.4525439565015027,-1.0747301018982796
-0.6274235635283341,10.070594797625873,-9.908842976034625,-0.3399497833295994,-0.4393063380583892,-1.0846149672508096
-0.612825839661127,10.125806576141219,-9.968473676403915,-0.3281412614059461,-0.42494781288118955,-1.0945714854596438
-0.5971645371641259,10.178805385453211,-10.0271980115008,-0.3150041943788228,-0.40952543295796345,-1.1046099490621613
-0.5805059305882829,10.22976039835705,-10.084965096335772,-0.30076623062166213,-0.3931017982450666,-1.1147401028670139
-0.562924195119802,10.27883875700154,-10.141715340382373,-0.2856602342057265,-0.37574776954540057,-1.1249709873789548
-0.5445038051092047,10.32620094234145,-10.197385486035353,-0.2699147655808994,-0.3575448504981799,-1.1353106866407394
-0.5253412769321437,10.3719977742815,-10.251912004463671,-0.25374785808942674,-0.33858693226637987,-1.1457660037754795
-0.5055459563933881,10.416368772505724,-10.30523323074498,-0.23736342372848648,-0.31898109876203007,-1.1563421000559782
-0.485239609132287,10.45944159832276,-10.357290613129047,-0.22094962221863057,-0.29884724589144324,-1.167042144179963
-0.46455468682818146,10.501332317059303,-10.408029408865694,-0.20467859169301422,-0.2783163805131014,-1.1778670243545373
-0.44363130442329446,10.542146251196083,-10.457399097352148,-0.18870703389624965,-0.25752762605828916,-1.1888151737096624
-0.42261314948665185,10.581979226223009,-10.505353711221286,-0.1731772508432788,-0.2366241478802712,-1.1998825477690949
-0.40164271560590575,10.620919040440146,-10.551852215132602,-0.1582183322948316,-0.21574838388915224,-1.2110627720450633
-0.3808563649557011,10.65904701743851,-10.596858996995486,-0.14394728838882243,-0.19503708229758795,-1.222347452059707
-0.36037974979522447,10.696439528032432,-10.640344483055312,-0.13047000543075188,-0.17461667656505814,-1.2337266130842033
-0.34032405126485077,10.733169398249206,-10.682285851128404,-0.11788197163506273,-0.15459945971523906,-1.245189218628838
-0.3207833464768558,10.769307150710524,-10.72266779693242,-0.1062687706301872,-0.1350808753294673,-1.256723709208496
-0.301833231067652,10.804922055661786,-10.761483305187257,-0.09570637270546418,-0.11613805977338147,-1.268318506815496
-0.2835306482384665,10.840082991857546,-10.798734385458744,-0.08626126857094879,-0.09782959371297673,-1.2799624433182857
-0.2659147410421711,10.874859134270181,-10.834432746900656,-0.07799049161513846,-0.08019628525524507,-1.2916450882702648
-0.2490084685041302,10.909320494612158,-10.868600400987384,-0.07094156725663658,-0.06326272887136881,-1.3033569688479254
-0.23282070656590903,10.943538342996355,-10.901270193579219,-0.06515241679057522,-0.047039362619434,-1.3150896885593752
-0.21734857840812025,10.977585536695795,-10.932486275754602,-0.060651231761540754,-0.03152476804505546,-1.3268359604420277
-0.20257980763566788,11.011536777085807,-10.962304526881384,-0.05745632546499133,-0.016708004872748948,-1.3385895747166432
-0.18849494578362558,11.045468810279887,-10.99079294437429,-0.05557596145984142,-0.0025708299102533087,-1.3503453212622025
-0.17506938088613017,11.07946058192817,-11.018032013748428,-0.0550081548377995,0.01091029535526836,-1.3620988851525906
-0.16227507985371828,11.113593352768213,-11.044115071027433,-0.055740439874974325,0.0237624579060124,-1.3738467300961756
-0.15008205176225925,11.147950778993687,-11.069148668070145,-0.05774959692977739,0.03601482190358368,-1.3855859808833426
-0.13845954228462481,11.182618960263646,-11.093252950375863,-0.06100133148858883,0.0476974243055496,-1.3973143124657907
-0.1273769832469453,11.217686458023275,-11.116562056590952,-0.06544989870477798,0.05884021462946727,-1.409029850358927
-0.11680472798108818,11.253244287540802,-11.139224549287654,-0.07103766739530427,0.06947230909246473,-1.420731084759909
-0.10671460497698776,11.289385888518138,-11.161403887570382,-0.07769461813826481,0.07962142724906973,-1.4324167990688998
-0.09708032113540692,11.326207081200085,-11.183278953636028,-0.0853377708090948,0.08931348023428588,-1.4440860122898438
-0.08787774305819865,11.363806017546366,-11.205044647563508,-0.09387053758270725,0.09857228241510405,-1.4557379339516117
-0.07908508125426303,11.402283140254612,-11.226912567386307,-0.10318199808673467,0.1074193616896303,-1.467371929618291
-0.07068299852274489,11.441741166283663,-11.249111795032157,-0.11314609396263622,0.11587384720335965,-1.4789874946524109
-0.06265466049949064,11.482285116103402,-11.271889813180888,-0.1236207404855062,0.12395241647086029,-1.4905842335788655
-0.05498574365707702,11.524022415276889,-11.295513583723805,-0.13444685298630607,0.13166928655418814,-1.5021618421078233
-0.047664414074002674,11.567063101236643,-11.320270825535633,-0.14544728547942118,0.13903623591236072,-1.5137200885600934
-0.04068128912621941,11.61152017527878,-11.346471537840985,-0.15642567803877805,0.1460626447070747,-1.5252587910499515
-0.03402939398218981,11.657510147795266,-11.37444982547131,-0.16716520816497438,0.152755541652299,-1.536777786265158
-0.02770412549658967,11.705153833321624,-11.40456609309997,-0.17742724010954997,0.1591196448387858,-1.548276884972916
-0.021703237940457382,11.754577460418353,-11.437209685264673,-0.18694986615288375,0.16515738221454873,-1.5597558083758363
-0.01602686820156497,11.805914168257544,-11.472802053424594,-0.19544633807809478,0.17086887434752726,-1.5712140979986537
-0.010677622986654844,11.859305964014734,-11.511800521599898,-0.20260340160663803,0.17625185740775273,-1.5826509896914482
-0.005660757678417071,11.914906206649963,-11.554702680440181,-0.20807958345310215,0.18130151748992876,-1.5940652392844814
-0.0009844865775048852,11.972882651234526,-11.602051330629543,-0.21150356344790786,0.1860101977603395,-1.605454883016909
0.0033395217927325712,12.03342100970275,-11.654439651890955,-0.21247293793423191,0.19036692659443633,-1.6168169096128555
0.007295391996900668,12.096728812286928,-11.712515762384374,-0.2105540303939019,0.19435669711152118,-1.6281468124378362
0.010861936158175343,12.16303900055695,-11.77698480937271,-0.20528408784442936,0.19795940657282987,-1.6394379798983727
0.014011076460512048,12.232611986760077,-11.848604754256439,-0.196178494102033,0.20114834190542968,-1.650680872892241
0.01670566689625355,12.305733605201718,-11.928168357087003,-0.1827479795373769,0.2038880893552231,-1.6618619389852052
0.01889663034990924,12.382704092783895,-12.016457568556033,-0.16453477490919746,0.20613179125679534,-1.6729622493489906
0.020519520666889085,12.463809767490883,-12.11414717397325,-0.14118240554956893,0.20781786201511893,-1.683955974772772
0.021491133829434954,12.549265477456558,-12.22162524137756,-0.11255914416397134,0.2088667739467264,-1.6948091492919564
0.02170779793271125,12.639117255663658,-12.338703054438387,-0.0789506455753566,0.2091794922706894,-1.705479816607713
0.02104816913828872,12.733113257196258,-12.464240867614265,-0.04130137749324346,0.20864028047271496,-1.715921446701837
0.019383007895728027,12.83059848556656,-12.595849023637365,-0.0013988447360963087,0.20712622450977122,-1.7260913641372095
0.01658968379838001,12.930536929347152,-12.729957286135082,0.038187271918279905,0.20452123351795884,-1.7359629588248668
0.01256163089986299,13.031721391429166,-12.86242274080227,0.07451408920540176,0.20072504543542913,-1.745535360675332
0.007202770286399624,13.133071543598863,-12.989399963032554,0.1048378917536768,0.19564768080544725,-1.7548335003155344
0.0004083900381516969,13.233829602961695,-13.10793971774204,0.12700693469317248,0.18919092387834918,-1.763898657888118
-0.007956723939520101,13.333572858540737,-13.216083574058104,0.13953050528678984,0.18122731131046027,-1.7727763016763627
-0.01807499834860468,13.432109748358789,-13.312632488829838,0.1414419832246184,0.17158421737496654,-1.7815068381887929
-0.03018685466894836,13.5293541382606,-13.396849914357052,0.13212296700839776,0.16003371006425846,-1.7901201669099187
-0.04459792266238226,13.62522580420932,-13.468233491183065,0.11117287967899059,0.1462858597340761,-1.7986323490808431
-0.06168447092820032,13.719585142490555,-13.526377747238204,0.07833671149616825,0.1299837574580128,-1.8070425432129822
-0.08189712647091979,13.812195524812363,-13.570907114276185,0.03347581520895141,0.11070015285057999,-1.8153289725939727
-0.10576089813019848,13.902705913412866,-13.601453817749794,-0.023436642099389816,0.0879375836332288,-1.8234432248599375
-0.13386620726439286,13.990648922329335,-13.617661052590806,-0.09231030704671682,0.0611370150388323,-1.831302592373306
-0.16683868300615656,14.075450802548302,-13.619196552154454,-0.17293347543950632,0.029706606661216054,-1.8387807862216028
-0.20526083023395444,14.156447770586873,-13.605761113786103,-0.26497958662607757,-0.006903852170911584,-1.8456990207775295
-0.2494928500227479,14.23289617644904,-13.57706850749562,-0.36803476991789913,-0.04903275086056721,-1.8518239938599281
-0.29931506565129873,14.303953051438565,-13.532757961242886,-0.4816605865969797,-0.09646704106109764,-1.8568892893361828
-0.35336382970336555,14.36860178105053,-13.472196427104834,-0.6055079461454563,-0.14790651970149019,-1.860669354419444
-0.4086181115741412,14.42554460105241,-13.394197625562319,-0.7394775818439469,-0.20047647096792162,-1.8631218974777155
-0.460662508832971,14.47320072406578,-13.296879481031526,-0.8838526059134365,-0.249978279181648,-1.8645234289811323
-0.5052133412944924,14.50998749145406,-13.177994189049006,-1.0392580460568481,-0.292340287739247,-1.8654224780243394
-0.5399130178910847,14.534842510261264,-13.035781219746204,-1.206347110973756,-0.3253231986189809,-1.8663791037572344
-0.564846462479651,14.547797878843866,-12.870178169638855,-1.3851617649927213,-0.3490102891160069,-1.8677379663226776
-0.5817951678889713,14.55061599462107,-12.684505941747759,-1.5740505659331256,-0.3650974959472232,-1.8696166773712632
-0.5932364735309065,14.547314342229097,-12.487096582882794,-1.7685330475206271,-0.37594166114889704,-1.8720247417781608
-0.6015397574262124,14.543555248810655,-12.290166784317591,-1.961838997657763,-0.3837963950866443,-1.874959672384782
-0.6084108160867174,14.544507139864487,-12.104813873128926,-2.1478575781294498,-0.3902838983617588,-1.8784228812573671
-0.6147753952600894,14.553188305518002,-11.937124014852998,-2.3234292041418065,-0.3962842149898267,-1.8824014090334613
-0.6210241047041442,14.570609523073927,-11.788679865959377,-2.487966147296105,-0.40216820310810497,-1.8868648556434344
-0.6272820523289921,14.596652104041159,-11.658783386250134,-2.642070750857508,-0.40805410406454506,-1.8917743959704156
-0.6335608410827775,14.63070964563929,-11.546001137201541,-2.786607774752476,-0.41395223724016883,-1.8970900408792324
-0.6398234070002832,14.67199307058866,-11.448838486509436,-2.922324943529742,-0.41982677788510653,-1.9027737091741852
-0.6460092580791226,14.719651327873517,-11.36595151833952,-3.049758230764488,-0.42561985834786076,-1.908790069242719
-0.6520452162028025,14.772817158791229,-11.296175992605152,-3.169247525244055,-0.4312618704784037,-1.9151066694354524
-0.6578517305226217,14.830627925297328,-11.238498062878502,-3.2809861265265186,-0.4366775380913167,-1.9216939731610394
-0.663348165570007,14.892240307644455,-11.192014192832234,-3.385074861076028,-0.44179098473753126,-1.9285254318383813
-0.6684577905717621,14.956844365599357,-11.155896230300126,-3.481570292927063,-0.446530478589789,-1.9355775530938486
-0.6731122003296208,15.023677328829772,-11.129365668708214,-3.570523478870506,-0.4508325960743008,-1.94282989581704
-0.6772546688968664,15.09203588414048,-11.11167680174995,-3.6520084680063136,-0.45464533660055645,-1.9502649557144818
-0.6808420831808066,15.161285644301952,-11.102107070596668,-3.7261410273174067,-0.4579298661338012,-1.9578679456897714
-0.68384539282348,15.230866988263182,-11.099952640566976,-3.7930887805935707,-0.46066084490690723,-1.965626502293209
-0.6862487854200775,15.300297088361289,-11.104527433275374,-3.853074329550305,-0.4628255521065418,-1.9735303579099497
-0.6880479634985753,15.369168456827937,-11.115164184971567,-3.9063730621091595,-0.4644221748869036,-1.9815710132281137
-0.6892479428965965,15.4371446678853,-11.131216465693477,-3.9533072986797313,-0.46545766471540195,-1.989741433307244
-0.6898607404808111,15.50395404723306,-11.1520609170179,-3.99423824279089,-0.4659455102840873,-1.9980357789849634
-0.6899032191757587,15.569382113307261,-11.177099229383641,-4.029556945370207,-0.4659036781453374,-2.0064491762874574
-0.6893952506226102,15.633263458975316,-11.205759584128536,-4.059675209435043,-0.4653528685065052,-2.014977520640751
-0.6883582651753052,15.695473624953799,-11.237497438910278,-4.085017087466634,-0.46431514733516716,-2.02361730960951
-0.6868141947025744,15.75592137025084,-11.271795647288434,-4.106011378617402,-0.46281295545581697,-2.032365496882578
-0.6847847749644204,15.814541610496473,-11.308163981647875,-4.123085328862427,-0.46086845943667,-2.041219360578132
-0.682291155573647,15.871289182324285,-11.346138179422002,-4.1366595787410985,-0.45850319216874086,-2.0501763801026676
-0.6793537601284514,15.926133504335958,-11.385278660682038,-4.1471442896995665,-0.45573792670290536,-2.059234117370558
-0.675992341316485,15.979054141619905,-11.42516907481898,-4.154936306978196,-0.4525927296771406,-2.0683900999110434
-0.672226181505972,16.030037237868623,-11.465414828879661,-4.160417178251377,-0.44908714661566146,-2.077641705095155
-0.6680743959321566,16.07907275232569,-11.505641733148098,-4.163951835883347,-0.4452404780599124,-2.0869860463100722
-0.6635563016438141,16.12615242343799,-11.545494873256573,-4.165887759991466,-0.44107211159799636,-2.0964198633291296
-0.6586918203447227,16.171268373048207,-11.584637784588983,-4.166554463485236,-0.4366018799063164,-2.1059394203134625
-0.6535018871631452,16.21441226100648,-11.622751966131332,-4.166263173652507,-0.43185041893867576,-2.1155404157654867
-0.6480088405494138,16.255574898108385,-11.659536729781552,-4.165306623110916,-0.4268395037206709,-2.1252179092509205
-0.6422367714155571,16.294746224343292,-11.694709340731274,-4.16395890184811,-0.42159234227178827,-2.134966269729777
-0.6362118127505543,16.331915559668523,-11.728005368915259,-4.162475357701702,-0.4161338113952233,-2.1447791498259563
-0.629962354584287,16.367072036760707,-11.759179145129952,-4.161092561357997,-0.41049062171465156,-2.1546494893105494
-0.6235191734151342,16.400205130600114,-11.788004202339772,-4.16002837079241,-0.404691403450957,-2.1645695495422657
-0.6169154698811877,16.43130520929872,-11.814273585674158,-4.159482137171412,-0.3987667088374468,-2.1745309787490683
-0.6101868131399718,16.460364044637537,-11.837799934183225,-4.159635089316203,-0.392748931392678,-2.184524906065887
-0.6033709946014019,16.487375238777293,-11.858415271341913,-4.16065091844981,-0.38667214603322986,-2.1945420604124375
-0.5965077968290352,16.512334544072377,-11.87597048477598,-4.162676562339999,-0.38057187677637216,-2.204572908832116
-0.5896386852437543,16.535240073710746,-11.89033452219826,-4.165843162442136,-0.37448480027594006,-2.2146078079797333
-0.5828064306544821,16.556092419653197,-11.90139337310136,-4.1702671438448915,-0.36844839361912013,-2.224637162107069
-0.5760546698241729,16.574894708928856,-11.9090489382215,-4.176051349759976,-0.36250053391869214,-2.2346515811122587
-0.5694274097424075,16.59165263824007,-11.913217906866825,-4.183286152809434,-0.3566790557220666,-2.2446420328711927
-0.5629684796824941,16.606374529294023,-11.913830763839314,-4.192050465820294,-0.3510212707244106,-2.254599984989825
-0.5567209341997206,16.619071443320394,-11.910831032956354,-4.2024125852142875,-0.3455634533550369,-2.264517532134558
-0.550726410653623,16.629757383483856,-11.904174834888012,-4.214430819245483,-0.34034029607370875,-2.274387506071688
-0.5450244471185413,16.638449599455885,-11.893830796204645,-4.228153879352917,-0.33538434007247625,-2.284203566383962
-0.539651770913903,16.64516899074811,-11.87978029816254,-4.243621043223182,-0.3307253906822611,-2.293960270495882
-0.534641574288024,16.649940586369596,-11.86201800270323,-4.260862129740626,-0.3263899319520022,-2.303653122142676
-0.5300228014116384,16.652794060167185,-11.840552545148745,-4.279897355278683,-0.32240056103022924,-2.313278597809931
-0.5258194786721555,16.653764226371855,-11.815407244598669,-4.300737163816555,-0.31877546916143285,-2.322834151018545
-0.5220501267817267,16.65289145101194,-11.78662066063706,-4.323382136227153,-0.3155280010169808,-2.3323181946976574
-0.5187272966986795,16.65022191419611,-11.754246824128575,-4.34782308358526,-0.3126663262918418,-2.3417300623209805
-0.5158572702552353,16.64580766704719,-11.718354993481178,-4.374041413971511,-0.3101932557794397,-2.351069948990818
-0.5134399597339658,16.639706444936365,-11.67902883454439,-4.4020098330011095,-0.3081062278034975,-2.3603388342130134
-0.5114690284840409,16.631981223411472,-11.636364986303894,-4.431693399058249,-0.3063974801087638,-2.369538388658592
-0.5099322382279926,16.62269953097858,-11.590471045638926,-4.463050911238596,-0.3050544082343496,-2.3786708676834496
-0.5088120102163591,16.61193255897318,-11.54146307053463,-4.49603656864238,-0.3040600959721884,-2.3877389947116816
-0.5080861696389155,16.59975412871455,-11.489462751130596,-4.530601810542597,-0.30339398911042964,-2.3967458377391653
-0.5077288284111809,16.586239586914903,-11.43459442441061,-4.566697232302029,-0.3030326724938398,-2.4056946821690595
-0.5077113526358087,16.571464700887535,-11.37698210912898,-4.604274472625902,-0.30295070406707875,-2.414588902960845
